-- Merging decision tree log ---
meta-data#com.google.android.gms.ads.APPLICATION_ID
INJECTED from C:\Projects\PulseLink\androidApp\src\main\AndroidManifest.xml:46:9-48:45
MERGED from C:\Projects\PulseLink\androidApp\src\main\AndroidManifest.xml:46:9-48:45
MERGED from C:\Projects\PulseLink\androidApp\src\main\AndroidManifest.xml:46:9-48:45
	android:value
		INJECTED from C:\Projects\PulseLink\androidApp\src\main\AndroidManifest.xml
		ADDED from C:\Projects\PulseLink\androidApp\src\free\AndroidManifest.xml:7:13-42
	android:name
		ADDED from C:\Projects\PulseLink\androidApp\src\free\AndroidManifest.xml:6:13-69
provider#androidx.core.content.FileProvider
INJECTED from C:\Projects\PulseLink\androidApp\src\main\AndroidManifest.xml:108:9-116:20
	android:authorities
		INJECTED from C:\Projects\PulseLink\androidApp\src\main\AndroidManifest.xml
provider#androidx.startup.InitializationProvider
INJECTED from C:\Projects\PulseLink\androidApp\src\main\AndroidManifest.xml:118:9-122:35
MERGED from [com.google.firebase:firebase-crashlytics-ktx:19.0.1] C:\Users\me\.gradle\caches\transforms-4\96a45ced45d5f5d75adc95b9d77b9a60\transformed\firebase-crashlytics-ktx-19.0.1\AndroidManifest.xml:21:9-27:19
MERGED from [com.google.firebase:firebase-crashlytics-ktx:19.0.1] C:\Users\me\.gradle\caches\transforms-4\96a45ced45d5f5d75adc95b9d77b9a60\transformed\firebase-crashlytics-ktx-19.0.1\AndroidManifest.xml:21:9-27:19
MERGED from [com.google.firebase:firebase-crashlytics:19.0.1] C:\Users\me\.gradle\caches\transforms-4\501711ed76dd2401643c80e2d8b63449\transformed\firebase-crashlytics-19.0.1\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-crashlytics:19.0.1] C:\Users\me\.gradle\caches\transforms-4\501711ed76dd2401643c80e2d8b63449\transformed\firebase-crashlytics-19.0.1\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-sessions:2.0.1] C:\Users\me\.gradle\caches\transforms-4\24fc38b619648bde50a5be9e19b6abb9\transformed\firebase-sessions-2.0.1\AndroidManifest.xml:26:9-32:19
MERGED from [com.google.firebase:firebase-sessions:2.0.1] C:\Users\me\.gradle\caches\transforms-4\24fc38b619648bde50a5be9e19b6abb9\transformed\firebase-sessions-2.0.1\AndroidManifest.xml:26:9-32:19
MERGED from [com.google.firebase:firebase-config-ktx:22.0.0] C:\Users\me\.gradle\caches\transforms-4\a96f01050735f7daf6e4dc651b195042\transformed\firebase-config-ktx-22.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-config-ktx:22.0.0] C:\Users\me\.gradle\caches\transforms-4\a96f01050735f7daf6e4dc651b195042\transformed\firebase-config-ktx-22.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-config:22.0.0] C:\Users\me\.gradle\caches\transforms-4\33304e4582e59d2395a844020b7605bd\transformed\firebase-config-22.0.0\AndroidManifest.xml:26:9-35:19
MERGED from [com.google.firebase:firebase-config:22.0.0] C:\Users\me\.gradle\caches\transforms-4\33304e4582e59d2395a844020b7605bd\transformed\firebase-config-22.0.0\AndroidManifest.xml:26:9-35:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\me\.gradle\caches\transforms-4\a05794a7dcbaa4096cc6c67f55232dce\transformed\firebase-iid-21.1.0\AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\me\.gradle\caches\transforms-4\a05794a7dcbaa4096cc6c67f55232dce\transformed\firebase-iid-21.1.0\AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\me\.gradle\caches\transforms-4\79a5383ca3605a5f5f5fd705af641d71\transformed\firebase-installations-18.0.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\me\.gradle\caches\transforms-4\79a5383ca3605a5f5f5fd705af641d71\transformed\firebase-installations-18.0.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\me\.gradle\caches\transforms-4\947c104dbc7ca5235b833109ce663dfd\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\me\.gradle\caches\transforms-4\947c104dbc7ca5235b833109ce663dfd\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\me\.gradle\caches\transforms-4\acbcb49fa5b7a84daf804b89a8a73167\transformed\firebase-common-21.0.0\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\me\.gradle\caches\transforms-4\acbcb49fa5b7a84daf804b89a8a73167\transformed\firebase-common-21.0.0\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-abt:21.1.1] C:\Users\me\.gradle\caches\transforms-4\dc5db919c3e5c1f4f163c6e804bb8cef\transformed\firebase-abt-21.1.1\AndroidManifest.xml:11:9-15:19
MERGED from [com.google.firebase:firebase-abt:21.1.1] C:\Users\me\.gradle\caches\transforms-4\dc5db919c3e5c1f4f163c6e804bb8cef\transformed\firebase-abt-21.1.1\AndroidManifest.xml:11:9-15:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.8] C:\Users\me\.gradle\caches\transforms-4\eb30993a689a860650bae83769f57908\transformed\firebase-datatransport-18.1.8\AndroidManifest.xml:24:9-30:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.8] C:\Users\me\.gradle\caches\transforms-4\eb30993a689a860650bae83769f57908\transformed\firebase-datatransport-18.1.8\AndroidManifest.xml:24:9-30:19
	android:exported
		ADDED from [com.google.firebase:firebase-functions-ktx:21.0.0] C:\Users\me\.gradle\caches\transforms-4\4786ba3ead648422191f5e6163ab53ee\transformed\firebase-functions-ktx-21.0.0\AndroidManifest.xml:11:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\me\.gradle\caches\transforms-4\acbcb49fa5b7a84daf804b89a8a73167\transformed\firebase-common-21.0.0\AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\me\.gradle\caches\transforms-4\acbcb49fa5b7a84daf804b89a8a73167\transformed\firebase-common-21.0.0\AndroidManifest.xml:32:13-43
	android:name
		ADDED from [com.google.firebase:firebase-functions-ktx:21.0.0] C:\Users\me\.gradle\caches\transforms-4\4786ba3ead648422191f5e6163ab53ee\transformed\firebase-functions-ktx-21.0.0\AndroidManifest.xml:10:13-84
meta-data#com.google.firebase.components:com.google.firebase.functions.ktx.FirebaseFunctionsLegacyRegistrar
ADDED from [com.google.firebase:firebase-functions-ktx:21.0.0] C:\Users\me\.gradle\caches\transforms-4\4786ba3ead648422191f5e6163ab53ee\transformed\firebase-functions-ktx-21.0.0\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-functions-ktx:21.0.0] C:\Users\me\.gradle\caches\transforms-4\4786ba3ead648422191f5e6163ab53ee\transformed\firebase-functions-ktx-21.0.0\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-functions-ktx:21.0.0] C:\Users\me\.gradle\caches\transforms-4\4786ba3ead648422191f5e6163ab53ee\transformed\firebase-functions-ktx-21.0.0\AndroidManifest.xml:13:17-129
meta-data#com.google.firebase.components:com.google.firebase.functions.FirebaseFunctionsKtxRegistrar
ADDED from [com.google.firebase:firebase-functions:21.0.0] C:\Users\me\.gradle\caches\transforms-4\9d7476c641fcde7215b7033cf8ca2872\transformed\firebase-functions-21.0.0\AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-functions:21.0.0] C:\Users\me\.gradle\caches\transforms-4\9d7476c641fcde7215b7033cf8ca2872\transformed\firebase-functions-21.0.0\AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-functions:21.0.0] C:\Users\me\.gradle\caches\transforms-4\9d7476c641fcde7215b7033cf8ca2872\transformed\firebase-functions-21.0.0\AndroidManifest.xml:16:17-122
meta-data#com.google.firebase.components:com.google.firebase.functions.FunctionsRegistrar
ADDED from [com.google.firebase:firebase-functions:21.0.0] C:\Users\me\.gradle\caches\transforms-4\9d7476c641fcde7215b7033cf8ca2872\transformed\firebase-functions-21.0.0\AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-functions:21.0.0] C:\Users\me\.gradle\caches\transforms-4\9d7476c641fcde7215b7033cf8ca2872\transformed\firebase-functions-21.0.0\AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-functions:21.0.0] C:\Users\me\.gradle\caches\transforms-4\9d7476c641fcde7215b7033cf8ca2872\transformed\firebase-functions-21.0.0\AndroidManifest.xml:19:17-111
meta-data#com.google.firebase.components:com.google.firebase.firestore.ktx.FirebaseFirestoreLegacyRegistrar
ADDED from [com.google.firebase:firebase-firestore-ktx:25.0.0] C:\Users\me\.gradle\caches\transforms-4\ac2b81b5591058ee0c20cffd1fafe1cf\transformed\firebase-firestore-ktx-25.0.0\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore-ktx:25.0.0] C:\Users\me\.gradle\caches\transforms-4\ac2b81b5591058ee0c20cffd1fafe1cf\transformed\firebase-firestore-ktx-25.0.0\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore-ktx:25.0.0] C:\Users\me\.gradle\caches\transforms-4\ac2b81b5591058ee0c20cffd1fafe1cf\transformed\firebase-firestore-ktx-25.0.0\AndroidManifest.xml:13:17-129
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirebaseFirestoreKtxRegistrar
ADDED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\me\.gradle\caches\transforms-4\8e563af5b3bbf65d813d37cd88559a47\transformed\firebase-firestore-25.0.0\AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\me\.gradle\caches\transforms-4\8e563af5b3bbf65d813d37cd88559a47\transformed\firebase-firestore-25.0.0\AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\me\.gradle\caches\transforms-4\8e563af5b3bbf65d813d37cd88559a47\transformed\firebase-firestore-25.0.0\AndroidManifest.xml:18:17-122
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\me\.gradle\caches\transforms-4\8e563af5b3bbf65d813d37cd88559a47\transformed\firebase-firestore-25.0.0\AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\me\.gradle\caches\transforms-4\8e563af5b3bbf65d813d37cd88559a47\transformed\firebase-firestore-25.0.0\AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\me\.gradle\caches\transforms-4\8e563af5b3bbf65d813d37cd88559a47\transformed\firebase-firestore-25.0.0\AndroidManifest.xml:21:17-111
meta-data#com.google.firebase.components:com.google.firebase.auth.ktx.FirebaseAuthLegacyRegistrar
ADDED from [com.google.firebase:firebase-auth-ktx:23.0.0] C:\Users\me\.gradle\caches\transforms-4\69405e413055092931edbe6af4fafa3d\transformed\firebase-auth-ktx-23.0.0\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [com.google.firebase:firebase-auth-ktx:23.0.0] C:\Users\me\.gradle\caches\transforms-4\69405e413055092931edbe6af4fafa3d\transformed\firebase-auth-ktx-23.0.0\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth-ktx:23.0.0] C:\Users\me\.gradle\caches\transforms-4\69405e413055092931edbe6af4fafa3d\transformed\firebase-auth-ktx-23.0.0\AndroidManifest.xml:12:17-119
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\me\.gradle\caches\transforms-4\139c378f2be1707a7af06900ff93ac18\transformed\firebase-auth-23.0.0\AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\me\.gradle\caches\transforms-4\139c378f2be1707a7af06900ff93ac18\transformed\firebase-auth-23.0.0\AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\me\.gradle\caches\transforms-4\139c378f2be1707a7af06900ff93ac18\transformed\firebase-auth-23.0.0\AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\me\.gradle\caches\transforms-4\139c378f2be1707a7af06900ff93ac18\transformed\firebase-auth-23.0.0\AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\me\.gradle\caches\transforms-4\139c378f2be1707a7af06900ff93ac18\transformed\firebase-auth-23.0.0\AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\me\.gradle\caches\transforms-4\139c378f2be1707a7af06900ff93ac18\transformed\firebase-auth-23.0.0\AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\me\.gradle\caches\transforms-4\139c378f2be1707a7af06900ff93ac18\transformed\firebase-auth-23.0.0\AndroidManifest.xml:35:13-45:29
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\me\.gradle\caches\transforms-4\139c378f2be1707a7af06900ff93ac18\transformed\firebase-auth-23.0.0\AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\me\.gradle\caches\transforms-4\139c378f2be1707a7af06900ff93ac18\transformed\firebase-auth-23.0.0\AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\me\.gradle\caches\transforms-4\139c378f2be1707a7af06900ff93ac18\transformed\firebase-auth-23.0.0\AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\me\.gradle\caches\transforms-4\139c378f2be1707a7af06900ff93ac18\transformed\firebase-auth-23.0.0\AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\me\.gradle\caches\transforms-4\139c378f2be1707a7af06900ff93ac18\transformed\firebase-auth-23.0.0\AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\me\.gradle\caches\transforms-4\139c378f2be1707a7af06900ff93ac18\transformed\firebase-auth-23.0.0\AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\me\.gradle\caches\transforms-4\139c378f2be1707a7af06900ff93ac18\transformed\firebase-auth-23.0.0\AndroidManifest.xml:53:13-63:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\me\.gradle\caches\transforms-4\139c378f2be1707a7af06900ff93ac18\transformed\firebase-auth-23.0.0\AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\me\.gradle\caches\transforms-4\139c378f2be1707a7af06900ff93ac18\transformed\firebase-auth-23.0.0\AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\me\.gradle\caches\transforms-4\139c378f2be1707a7af06900ff93ac18\transformed\firebase-auth-23.0.0\AndroidManifest.xml:70:17-109
service#androidx.credentials.playservices.CredentialProviderMetadataHolder
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\me\.gradle\caches\transforms-4\c9950756799c8c3131f5e973a17ec93c\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:24:9-32:19
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\me\.gradle\caches\transforms-4\c9950756799c8c3131f5e973a17ec93c\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:26:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\me\.gradle\caches\transforms-4\c9950756799c8c3131f5e973a17ec93c\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\me\.gradle\caches\transforms-4\c9950756799c8c3131f5e973a17ec93c\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:28:13-60
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\me\.gradle\caches\transforms-4\c9950756799c8c3131f5e973a17ec93c\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:25:13-94
meta-data#androidx.credentials.CREDENTIAL_PROVIDER_KEY
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\me\.gradle\caches\transforms-4\c9950756799c8c3131f5e973a17ec93c\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:29:13-31:104
	android:value
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\me\.gradle\caches\transforms-4\c9950756799c8c3131f5e973a17ec93c\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:31:17-101
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\me\.gradle\caches\transforms-4\c9950756799c8c3131f5e973a17ec93c\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:30:17-76
activity#androidx.credentials.playservices.HiddenActivity
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\me\.gradle\caches\transforms-4\c9950756799c8c3131f5e973a17ec93c\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:34:9-41:20
	android:fitsSystemWindows
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\me\.gradle\caches\transforms-4\c9950756799c8c3131f5e973a17ec93c\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:39:13-45
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\me\.gradle\caches\transforms-4\c9950756799c8c3131f5e973a17ec93c\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\me\.gradle\caches\transforms-4\c9950756799c8c3131f5e973a17ec93c\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:38:13-37
	android:configChanges
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\me\.gradle\caches\transforms-4\c9950756799c8c3131f5e973a17ec93c\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:36:13-87
	android:theme
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\me\.gradle\caches\transforms-4\c9950756799c8c3131f5e973a17ec93c\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:40:13-48
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\me\.gradle\caches\transforms-4\c9950756799c8c3131f5e973a17ec93c\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:35:13-76
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\me\.gradle\caches\transforms-4\c5d47f8beee6850faabd256a9acfa3e1\transformed\play-services-auth-20.7.0\AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\me\.gradle\caches\transforms-4\c5d47f8beee6850faabd256a9acfa3e1\transformed\play-services-auth-20.7.0\AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\me\.gradle\caches\transforms-4\c5d47f8beee6850faabd256a9acfa3e1\transformed\play-services-auth-20.7.0\AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\me\.gradle\caches\transforms-4\c5d47f8beee6850faabd256a9acfa3e1\transformed\play-services-auth-20.7.0\AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\me\.gradle\caches\transforms-4\c5d47f8beee6850faabd256a9acfa3e1\transformed\play-services-auth-20.7.0\AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\me\.gradle\caches\transforms-4\c5d47f8beee6850faabd256a9acfa3e1\transformed\play-services-auth-20.7.0\AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\me\.gradle\caches\transforms-4\c5d47f8beee6850faabd256a9acfa3e1\transformed\play-services-auth-20.7.0\AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\me\.gradle\caches\transforms-4\c5d47f8beee6850faabd256a9acfa3e1\transformed\play-services-auth-20.7.0\AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\me\.gradle\caches\transforms-4\c5d47f8beee6850faabd256a9acfa3e1\transformed\play-services-auth-20.7.0\AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\me\.gradle\caches\transforms-4\c5d47f8beee6850faabd256a9acfa3e1\transformed\play-services-auth-20.7.0\AndroidManifest.xml:34:13-89
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\me\.gradle\caches\transforms-4\ecd4401befa5aa9468edde3da3219474\transformed\play-services-base-18.5.0\AndroidManifest.xml:5:9-173
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\me\.gradle\caches\transforms-4\ecd4401befa5aa9468edde3da3219474\transformed\play-services-base-18.5.0\AndroidManifest.xml:5:146-170
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\me\.gradle\caches\transforms-4\ecd4401befa5aa9468edde3da3219474\transformed\play-services-base-18.5.0\AndroidManifest.xml:5:86-145
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\me\.gradle\caches\transforms-4\ecd4401befa5aa9468edde3da3219474\transformed\play-services-base-18.5.0\AndroidManifest.xml:5:19-85
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\me\.gradle\caches\transforms-4\03646cc01af4e4f486397fe47845f7b5\transformed\recaptcha-18.4.0\AndroidManifest.xml:9:5-98
	android:name
		ADDED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\me\.gradle\caches\transforms-4\03646cc01af4e4f486397fe47845f7b5\transformed\recaptcha-18.4.0\AndroidManifest.xml:9:22-95
service#androidx.room.MultiInstanceInvalidationService
ADDED from [androidx.room:room-runtime:2.6.1] C:\Users\me\.gradle\caches\transforms-4\9a8fcc1fd778aeb26bc3ea874671b813\transformed\room-runtime-2.6.1\AndroidManifest.xml:24:9-28:63
	android:exported
		ADDED from [androidx.room:room-runtime:2.6.1] C:\Users\me\.gradle\caches\transforms-4\9a8fcc1fd778aeb26bc3ea874671b813\transformed\room-runtime-2.6.1\AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.room:room-runtime:2.6.1] C:\Users\me\.gradle\caches\transforms-4\9a8fcc1fd778aeb26bc3ea874671b813\transformed\room-runtime-2.6.1\AndroidManifest.xml:28:13-60
	android:directBootAware
		ADDED from [androidx.room:room-runtime:2.6.1] C:\Users\me\.gradle\caches\transforms-4\9a8fcc1fd778aeb26bc3ea874671b813\transformed\room-runtime-2.6.1\AndroidManifest.xml:26:13-43
	android:name
		ADDED from [androidx.room:room-runtime:2.6.1] C:\Users\me\.gradle\caches\transforms-4\9a8fcc1fd778aeb26bc3ea874671b813\transformed\room-runtime-2.6.1\AndroidManifest.xml:25:13-74
activity#androidx.compose.ui.tooling.PreviewActivity
ADDED from [androidx.compose.ui:ui-tooling-android:1.6.6] C:\Users\me\.gradle\caches\transforms-4\7f08d49ae25d79da06679d8aa9b44531\transformed\ui-tooling-release\AndroidManifest.xml:23:9-25:39
	android:exported
		ADDED from [androidx.compose.ui:ui-tooling-android:1.6.6] C:\Users\me\.gradle\caches\transforms-4\7f08d49ae25d79da06679d8aa9b44531\transformed\ui-tooling-release\AndroidManifest.xml:25:13-36
	android:name
		ADDED from [androidx.compose.ui:ui-tooling-android:1.6.6] C:\Users\me\.gradle\caches\transforms-4\7f08d49ae25d79da06679d8aa9b44531\transformed\ui-tooling-release\AndroidManifest.xml:24:13-71
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.0.0] C:\Users\me\.gradle\caches\transforms-4\8f3e874f2f833184b71fe7ff5b166b58\transformed\window-1.0.0\AndroidManifest.xml:25:9-27:40
	android:required
		ADDED from [androidx.window:window:1.0.0] C:\Users\me\.gradle\caches\transforms-4\8f3e874f2f833184b71fe7ff5b166b58\transformed\window-1.0.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0] C:\Users\me\.gradle\caches\transforms-4\8f3e874f2f833184b71fe7ff5b166b58\transformed\window-1.0.0\AndroidManifest.xml:26:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.0.0] C:\Users\me\.gradle\caches\transforms-4\8f3e874f2f833184b71fe7ff5b166b58\transformed\window-1.0.0\AndroidManifest.xml:28:9-30:40
	android:required
		ADDED from [androidx.window:window:1.0.0] C:\Users\me\.gradle\caches\transforms-4\8f3e874f2f833184b71fe7ff5b166b58\transformed\window-1.0.0\AndroidManifest.xml:30:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0] C:\Users\me\.gradle\caches\transforms-4\8f3e874f2f833184b71fe7ff5b166b58\transformed\window-1.0.0\AndroidManifest.xml:29:13-51
meta-data#com.google.firebase.components:com.google.firebase.crashlytics.ktx.FirebaseCrashlyticsKtxRegistrar
ADDED from [com.google.firebase:firebase-crashlytics-ktx:19.0.1] C:\Users\me\.gradle\caches\transforms-4\96a45ced45d5f5d75adc95b9d77b9a60\transformed\firebase-crashlytics-ktx-19.0.1\AndroidManifest.xml:24:13-26:85
	android:value
		ADDED from [com.google.firebase:firebase-crashlytics-ktx:19.0.1] C:\Users\me\.gradle\caches\transforms-4\96a45ced45d5f5d75adc95b9d77b9a60\transformed\firebase-crashlytics-ktx-19.0.1\AndroidManifest.xml:26:17-82
	android:name
